书名,作者,出版社,出版时间,价格,评分,评分人数,短评
小径分岔的花园,[阿根廷] 博尔赫斯,上海译文出版社,2020年7月,23,8.9,18473,一个谜语，谜底正是时间
球状闪电,刘慈欣,四川科学技术出版社,2020年6月,22,8.7,56074,量子之外，没有真相
野火集,龙应台,文汇出版社,2020年8月,25,8.8,30896,中国人，你为什么不生气
目送,龙应台,生活·读书·新知三联书店,2020年10月,39,8.6,189015,不必追
四世同堂,老舍,北京十月文艺出版社,2020年7月,36,9.3,17398,北平沦陷时代广大平民的悲惨遭遇
面纱,(英)W.萨默塞特·毛姆,重庆,2012年5月,32,8.7,44722,揭去生活的面纱
亮剑,都梁,解放军文艺出版社,2020年3月,28,8.9,21038,面对强大的对手，明知不敌，也要毅然亮剑
亲爱的安德烈,龙应台,人民文学出版社,2020年12月,26,8.6,105610,弭平代沟，跨越文化阻隔
银河系漫游指南,[英] 道格拉斯·亚当斯,四川科学技术出版社,2020年6月,16,8.8,18226,一场穿越银河的冒险
我的阿勒泰,李娟,云南人民出版社,2010年7月,22,8.8,18894,描写疆北阿勒泰地区生活和风情的原生态散文集
古文观止,吴楚材,中华书局,1987年1月,21,9.1,14493,收录自先秦至明末的散文二百二十二篇
温柔的夜,三毛,北京十月文艺出版社,2020年5月,28,9.1,16434,三毛在加纳利群岛的生活
麦琪的礼物,[美] 欧·亨利,上海社会科学院出版社,2020年7月,25,8.6,60376,日常的奇迹
阿勒泰的角落,李娟,万卷出版公司,2020年6月,25,9.1,12345,白雪和阳光，青草和白桦林
解忧杂货店,[日] 东野圭吾,南海出版公司,2020年5月,39.5,8.5,656096,现代人内心流失的东西，这家杂货店能帮你找回
受戒,汪曾祺,漓江出版社,1987年10月,3.95,9.3,13930,江南乡镇民间生活，健康淳朴的人性
渴望生活,[美] 欧文·斯通,北京十月文艺出版社,2020年4月,29.8,9.2,9552,梵高悲惨而成就辉煌的人生
故事,[美] 罗伯特·麦基,天津人民出版社,2014年9月,68,9.2,11323,材质、结构、风格和银幕剧作的原理
霸王别姬,李碧华,人民文学出版社,1999年1月,10.2,9.1,14393,人间，只是抹去了脂粉的脸
激荡三十年,吴晓波,中信出版社,2008年7月,32,8.6,11539,中国企业1978—2008
尼罗河上的惨案,[英] 阿加莎·克里斯蒂,人民文学出版社,2020年5月,22,8.7,37585,阿加莎·克里斯蒂代表作
德米安,[德] 赫尔曼·黑塞,上海人民出版社,2020年3月,25,9,17303,少年辛克莱寻找通向自身之路的艰辛历程
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德,上海世纪出版集团,2006年4月,45,8.7,34068,人类社会的命运
半生缘,张爱玲,北京十月文艺出版社,2020年12月,28,8.6,71875,世钧，我们回不去了
社会心理学,[美] 戴维·迈尔斯,人民邮电出版社,2020年1月,68,9,18790,人们是如何思索、影响他人并与他人建立联系的
棋王,阿城,作家出版社,1999年10月,13,8.8,23063,我从未真正见过火，也未见过毁灭，更不知新生
罗生门,[日]芥川龙之介,上海译文出版社,2020年7月,12,8.7,50300,人生，远比地狱更像地狱
天朝的崩溃,茅海建,生活·读书·新知三联书店,2020年7月,32,9.1,11270,鸦片战争再研究
我不知道该说什么，关于死亡还是爱情,S.A.阿列克谢耶维奇,铁葫芦图书,2014年6月,34.8,9,14822,真实记录切尔诺贝利核灾难事件
万物有灵且美,[英] 吉米·哈利,中国城市出版社,2020年1月,28.8,8.8,18744,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
失明症漫记,[葡] 若泽·萨拉马戈,南海出版公司,2020年2月,29.5,9.1,13488,失明症迅速蔓延，整个城市陷入一场空前的灾难
最好的我们,八月长安,湖南文艺出版社,2013年8月,55,8.7,58232,耿耿余淮
总统是靠不住的,林达,生活·读书·新知三联书店,2020年8月,21.8,8.8,17837,美国政治法律制度的基本原理和操作细节
罪与罚,[俄] 陀思妥耶夫斯基,上海译文出版社,2020年8月,23,9.1,13998,描绘人内心的全部深度
人间草木,汪曾祺,江苏文艺出版社,2020年1月,20,9,17179,我就是要这样香，香得痛痛快快
顾城的诗,顾城,人民文学出版社,1998年12月,20,8.8,19584,火焰是我们诗歌唯一的读者
我的天才女友,[意] 埃莱娜·费兰特,人民文学出版社,2020年1月,42,8.5,62496,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争
荆棘鸟,[澳] 考琳·麦卡洛,译林出版社,1998年7月,28,8.6,45978,澳洲乱世情
民主的细节,刘瑜,上海三联书店,2020年6月,25,8.6,69920,公民养成手册
上学记,何兆武 口述,生活·读书·新知三联书店,2020年8月,19.8,8.9,12442,20世纪中国知识分子的心灵史
茶馆,老舍,人民文学出版社,2020年1月,9.8,9,15897,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
全球通史,(美) 斯塔夫里阿诺斯,北京大学出版社,2012年2月,168,9.1,12289,从史前史到21世纪
倚天屠龙记(共四册),金庸,三联书店,1999年4月,47,8.6,50875,不识张郎是张郎
一句顶一万句,刘震云,长江文艺出版社,2020年3月,29.8,8.7,39306,一句胜过千年
雨季不再来,三毛,北京十月文艺出版社,2020年7月,28,8.7,42174,三毛少女时代的成长感受
草房子,曹文轩,江苏少年儿童出版社,2020年6月,18,9,23635,男孩桑桑刻骨铭心、终身难忘的六年小学生活
雷雨,曹禺,人民文学出版社,1999年5月,9.2,8.6,62272,一幕人生大悲剧，在一个雷雨夜爆发
一千零一夜,纳川,人民文学出版社,2020年1月,22,8.7,46602,阿拉伯地区的古代民间传说
正见,宗萨蒋扬钦哲仁波切,中国友谊出版公司,2020年1月,25,8.8,14942,佛陀的证悟
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德,上海文艺出版社,2015年6月,20,9.1,10696,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
从一到无穷大,[美] G. 伽莫夫,科学出版社,2020年11月,29,9.1,10232,科学中的事实和臆测
此生未完成,于娟,湖南科技出版社,2020年5月,26,8.9,17143,一个母亲、妻子、女儿的生命日记
青铜时代,王小波,花城出版社,1997年5月,29,8.7,20892,唐人传奇贯注现代情趣
认识电影,[美] 路易斯·贾内梯,世界图书出版公司,2020年11月,68,8.9,14422,电影入门经典之作
水浒传（全二册）,[明] 施耐庵,人民文学出版社,1997年1月,50.6,8.6,60045,替天行道
孙子兵法,孙武,上海古籍出版社,2020年7月,20,9.4,9505,我国最古老最杰出的一部兵书
理想国,[古希腊] 柏拉图,商务印书馆,1986年8月,28,8.8,23956,人类历史上最早的乌托邦
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略,南海出版公司,2009年3月,25,8.5,125583,你自己就是最大的宝藏
圣经,中国基督教协会,中国基督教协会,1905年6月,,9,16497,上帝说，要有光
繁花,金宇澄,上海文艺出版社,2020年3月,48,8.7,21239,海上繁花，请静观静读
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2020年6月,25,8.7,24693,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2015年10月,328,9.5,5932,阿西莫夫经典科幻小说
火星救援,[美] 安迪·威尔,译林出版社,2020年10月,38,8.9,13008,跟火星来一场不是你死就是我活的过家家游戏
黑客与画家,[美] Paul Graham,人民邮电出版社,2020年4月,49,8.7,19051,硅谷创业之父Paul Graham文集
额尔古纳河右岸,迟子建,北京十月文艺出版社,2005年12月,29,9,13996,东北少数民族鄂温克人生存现状及百年沧桑
棋王·树王·孩子王,阿城,江苏文艺出版社,2016年3月,58,9.2,10667,
巨流河,齐邦媛,生活·读书·新知三联书店,2020年10月,39,8.7,26010,两代人从巨流河到哑口海的故事
庄子,孙通海 译注,中华书局,2020年4月,20,9.4,8044,野马也，尘埃也，生物之以息相吹也
中国哲学简史,冯友兰,新世界出版社,2020年1月,38,8.9,15876,中国哲学入门书
你一生的故事,[美] 特德·姜,译林出版社,2020年5月,36,8.7,23311,特德·姜科幻小说集
强风吹拂,三浦紫苑,广西师范大学出版社,2015年1月,39,9,12254,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
金锁记,张爱玲,哈尔滨出版社,2020年6月,13.5,8.6,50643,一个小商人家庭出身的女子曹七巧的心灵变迁历程
张爱玲文集,张爱玲,安徽文艺出版社,1905年6月,45,8.9,13138,
简爱（英文全本）,[英] 夏洛蒂·勃朗特,世界图书出版公司,2020年11月,18,8.5,189660,灰姑娘在十九世纪
象棋的故事,[奥] 斯台芬·茨威格,上海译文出版社,2020年7月,23,9.1,9086,纳粹法西斯对人心灵的折磨及摧残
恶意,[日] 东野圭吾,南海出版公司,2020年6月,18,8.4,202006,将手记体叙事的无限可能发挥得淋漓尽致
设计中的设计,[日] 原研哉,山东人民出版社,2020年11月,48,8.6,30153,日常生活的无限可能性
故事新编,鲁迅,人民文学出版社,1973年12月,0.31,9.3,15699,拾取古代传说，取一点因由，随意点染
众病之王,[美] 悉达多·穆克吉,中信出版社,2013年2月,42,9.1,8697,癌症传
论语,中华书局,中华书局,2020年12月,9.8,9.1,14177,仁远乎哉？我欲仁，斯仁至矣
毛姆短篇小说精选集,(英)威廉·萨默塞特·毛姆,译林出版社,2020年11月,36,9,8975,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧
夏洛的网,[美] E.B.怀特,上海译文出版社,2020年5月,17,8.6,54006,一个蜘蛛和小猪的故事，写给孩子，也写给大人
荒原狼,[德]赫尔曼·黑塞,上海译文出版社,2020年7月,13,9,11404,“超现实主义”风格作品，德国的《尤利西斯》
ZOO,[日] 乙一,当代世界出版社,2020年10月,20,8.6,35867,噩梦中的一丝温度
世界尽头与冷酷仙境,[日] 村上春树,上海译文出版社,2020年12月,23,8.6,37912,交叉平行蒙太奇
当呼吸化为空气,[美] 保罗·卡拉尼什,猫头鹰文化·浙江文艺出版社,2020年12月,48,8.8,17177,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气
稻草人手记,三毛,北京十月文艺出版社,2020年3月,18,8.9,15415,三毛在加纳利群岛上的生活
步履不停,[日] 是枝裕和,北京联合出版公司,2020年5月,36.8,8.7,27044,人生路上，步履不停，总有那么一点来不及
二手时间,[白俄] S. A. 阿列克谢耶维奇,中信出版集团,2020年1月,55,8.8,14873,用最为细小的马赛克拼出了一幅完整的后苏联时代图景
佐贺的超级阿嬷,[日] 岛田洋七,南海出版公司,2020年3月,20,8.7,19300,乐观的外婆却总有神奇的办法
狂热分子,[美] 埃里克·霍弗,广西师范大学出版社,2020年6月,34,8.9,10777,探讨群众运动的共有特征
香水,[德] 帕·聚斯金德,上海译文出版社,2020年5月,20,8.5,36919,每一次谋杀只因迷恋她们身上的味道
人类的群星闪耀时,[奥] 斯蒂芬·茨威格,广西师范大学出版社,2020年8月,18,8.7,22166,十四个影响人类文明的瞬间
牡丹亭,汤显祖,人民文学出版社,1963年4月,14.5,9,10047,不到园林，怎知春色如许
挪威的森林,[日] 村上春树,上海译文出版社,2020年7月,23,8.5,106762,像喜欢春天的熊一样
世界的凛冬,[英] 肯·福莱特,江苏凤凰文艺出版社,2017年3月,132,8.8,20590,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长
金阁寺,[日] 三岛由纪夫,上海译文出版社,2020年1月,24,8.7,21309,他的犯罪动机是对美的嫉妒
影响力,[美] 罗伯特·西奥迪尼,中国人民大学出版社,2020年5月,45,8.6,40923,营销防骗指南
多情剑客无情剑(上、中、下),古龙,海天出版社,1991年12月,49.8,8.7,17616,流水滔滔斩不断，情丝百结冲不破
社会契约论,卢梭,商务印书馆,2003年2月,18,8.8,14290,一个国家只能有一个契约
哈姆莱特,[英] 莎士比亚,人民文学出版社,2020年1月,7,8.6,37214,生存还是毁灭，这是一个值得思考的问题
美丽新世界,[英] 阿道司·赫胥黎,重庆出版社,2020年6月,20,8.7,22504,最经典的反乌托邦文学之一
老人与海,海明威,上海译文出版社,1999年10月,8.2,8.4,160172,正是悲壮赋予生活以意义
告白,[日]凑佳苗,哈尔滨出版社,2010年6月,26,8.5,11703,
一个人的村庄,刘亮程,春风文艺出版社,2020年1月,28,8.9,12443,他是真正的作家，也是真正的农民
通往奴役之路,弗里德利希・冯・哈耶克,中国社会科学出版社,1997年8月,16,8.8,12946,古典自由主义杰作
安娜·卡列尼娜,[俄] 列夫·托尔斯泰,上海文艺出版社,2020年8月,37,9.2,11760,
规训与惩罚,[法] 米歇尔·福柯,生活·读书·新知三联书店,2020年1月,21.8,9.2,6674,伴随着惩罚的人性化，自由反而日益丧失了
美国宪政历程,任东来,中国法制出版社,2020年1月,35,9.1,6935,25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中
了不起的盖茨比,[美] 斯科特·菲茨杰拉德,南海出版公司,2020年5月,25,8.7,28633,
骆驼祥子,老舍,人民文学出版社,2000年3月,12,8.4,157806,旧中国老北京贫苦市民的典型命运
欢乐英雄,古龙,珠海出版社,2020年8月,28,8.8,13362,坚持自己的信念，在贫穷中获得欢乐与友谊
别闹了，费曼先生,[美] 理查德·费曼,生活·读书·新知三联书店,1997年12月,22,8.9,8885,科学顽童的故事
长袜子皮皮,[瑞典] 阿斯特丽德·林格伦,中国少年儿童出版社,1999年3月,17.8,9,8991,
海底两万里,[法国] 儒尔·凡尔纳,译林出版社,2020年9月,19.5,8.5,83736,你听说过鹦鹉螺号吗？
西方哲学史（上卷）,[英] 罗素,商务印书馆,1963年9月,25,8.9,11859,西方哲学史及其与从古代到现代的政治、社会情况的联系
2001太空漫游,[英] 阿瑟·克拉克,上海人民出版社,2020年11月,28,9.1,7076,科幻三巨头之一阿瑟·克拉克代表作
少年凯歌,陈凯歌,人民文学出版社,2020年6月,10,9.2,5397,
尘埃落定,阿来,人民文学出版社,1998年3月,22,8.5,53306,一个傻子的土司家族传奇
过于喧嚣的孤独,(捷克) 赫拉巴尔,北京十月文艺出版社,2020年10月,22,8.8,11348,我为它而活着，并为写它推迟了我的死亡
社会性动物,Elliot Aronson,华东师范大学出版社,2020年12月,45,9.1,9069,美国社会心理学的《圣经》
批评官员的尺度,[美] 安东尼·刘易斯,北京大学出版社,2020年7月,32,8.9,8777,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案
长夜难明,紫金陈,云南人民出版社,2020年1月,42,8.5,45355,
如父如子,[日] 是枝裕和,湖南文艺出版社,2020年4月,49.8,8.9,17348,
不存在的骑士,[意] 伊塔洛·卡尔维诺,译林出版社,2020年4月,22,8.9,10460,
心理学与生活,[美] 理查德·格里格,人民邮电出版社,2020年10月,88,8.8,16856,是教科书，也是通俗易懂的好读物
